date,y_reg,pos,costs,r_strategy,r_bh,equity_strategy,equity_bh
2012-12-27,0.0,0,0.0,0.0,0.0,1.0,1.0
2012-12-28,0.012033839563723463,0,0.0,0.0,0.012033839563723463,1.0,1.0121065375302662
2012-12-31,0.011890746521521773,0,0.0,0.0,0.011890746521521773,1.0,1.0242130750605327
2013-01-02,0.0055009961903476476,0,0.0,0.0,0.0055009961903476476,1.0,1.029862792574657
2013-01-03,0.002348337674107429,0,0.0,0.0,0.002348337674107429,1.0,1.0322841000807104
2013-01-04,-0.0015649455463033672,0,0.0,-0.0,-0.0015649455463033672,1.0,1.0306698950766748
2013-01-07,-0.0035301076078614524,0,0.0,-0.0,-0.0035301076078614524,1.0,1.027037933817595
2013-01-08,0.004312886512802297,0,0.0,0.0,0.004312886512802297,1.0,1.0314769975786926
2013-01-09,0.0046838493124264375,0,0.0,0.0,0.0046838493124264375,1.0,1.0363196125907992
2013-01-10,0.0007785130794136617,0,0.0,0.0,0.0007785130794136617,1.0,1.037126715092817
2013-01-11,-0.0023373598487048154,0,0.0,-0.0,-0.0023373598487048154,1.0,1.0347054075867637
2013-01-14,0.002337359848704772,0,0.0,0.0,0.002337359848704772,1.0,1.037126715092817
2013-01-15,0.0019436352085710307,0,0.0,0.0,0.0019436352085710307,1.0,1.0391444713478613
2013-01-16,0.006194367464273511,0,0.0,0.0,0.006194367464273511,1.0,1.0456012913640034
2013-01-17,0.008837713622057338,0,0.0,0.0,0.008837713622057338,1.0,1.0548829701372076
2013-01-18,0.0087602921691195,0,0.0,0.0,0.0087602921691195,1.0,1.064164648910412
2013-01-21,-0.005323206486413047,0,0.0,-0.0,-0.005323206486413047,1.0,1.0585149313962876
2013-01-22,0.009863509405195993,0,0.0,0.0,0.009863509405195993,1.0,1.0690072639225183
2013-01-23,0.0041439125036751645,0,0.0,0.0,0.0041439125036751645,1.0,1.0734463276836161
2013-01-24,0.008236662065879068,0,0.0,0.0,0.008236662065879068,1.0,1.0823244552058116
2013-01-25,-0.00037292560566458074,0,0.0,-0.0,-0.00037292560566458074,1.0,1.0819209039548026
2013-01-28,0.00037292560566465094,0,0.0,0.0,0.00037292560566465094,1.0,1.0823244552058116
2013-01-29,-0.004858914437099695,0,0.0,-0.0,-0.004858914437099695,1.0,1.0770782889426962
2013-01-30,-0.005259215728484909,0,0.0,-0.0,-0.005259215728484909,1.0,1.0714285714285718
2013-01-31,0.008998935868569535,0,0.0,0.0,0.008998935868569535,1.0,1.081113801452785
2013-02-01,-0.010883950564340831,0,0.0,-0.0,-0.010883950564340831,1.0,1.0694108151735275
2013-02-04,0.008641797158651128,0,0.0,0.0,0.008641797158651128,1.0,1.0786924939467317
2013-02-05,-0.000748503028958129,0,0.0,-0.0,-0.000748503028958129,1.0,1.077885391444714
2013-02-06,0.0007485030289581124,0,0.0,0.0,0.0007485030289581124,1.0,1.0786924939467317
2013-02-07,0.010050335853501506,0,0.0,0.0,0.010050335853501506,1.0,1.0895883777239714
2013-02-08,0.0018501392881613734,0,0.0,0.0,0.0018501392881613734,1.0,1.0916061339790157
2013-02-11,0.0,0,0.0,0.0,0.0,1.0,1.0916061339790157
2013-02-12,-0.0011096727604377884,0,0.0,-0.0,-0.0011096727604377884,1.0,1.0903954802259892
2013-02-13,0.0022181155120213586,0,0.0,0.0,0.0022181155120213586,1.0,1.0928167877320423
2013-02-14,0.0033179753941821937,0,0.0,0.0,0.0033179753941821937,1.0,1.0964487489911223
2013-02-15,0.010981076668925926,0,0.0,0.0,0.010981076668925926,1.0,1.1085552865213883
2013-02-19,-0.004743668811378983,0,0.0,-0.0,-0.004743668811378983,1.0,1.103309120258273
2013-02-20,-0.005133857993851933,0,0.0,-0.0,-0.005133857993851933,1.0,1.0976594027441486
2013-02-21,0.010605328875202782,0,0.0,0.0,0.010605328875202782,1.0,1.1093623890234061
2013-02-22,-0.011340893454156686,0,0.0,-0.0,-0.011340893454156686,1.0,1.0968523002421309
2013-02-25,0.004405293467916418,0,0.0,0.0,0.004405293467916418,1.0,1.1016949152542375
2013-02-26,0.009841522844791289,0,0.0,0.0,0.009841522844791289,1.0,1.1125907990314772
2013-02-27,0.010463743315954175,0,0.0,0.0,0.010463743315954175,1.0,1.1242937853107344
2013-02-28,-0.004316553464974098,0,0.0,-0.0,-0.004316553464974098,1.0,1.119451170298628
