mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_hgb__learning_rate,param_hgb__max_depth,param_hgb__max_leaf_nodes,param_hgb__min_samples_leaf,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
0.02609739303588867,0.002593905225625353,0.0021963596343994142,0.0010260823288905676,0.03,3,15,10,"{'hgb__learning_rate': 0.03, 'hgb__max_depth': 3, 'hgb__max_leaf_nodes': 15, 'hgb__min_samples_leaf': 10}",-0.008441120963658517,-0.008919187730730567,-0.015019941272073524,-0.010323864065394728,-0.009986326198195703,-0.010538088046010608,0.0023433075157062782,30,-0.006523173053525854,-0.00615108284509912,-0.008799725198376592,-0.007875107163664333,-0.006542518524852807,-0.007178321357103741,0.0010003143884243007,19,-0.049558047224972146,-0.07701274439434447,-0.03689731492961501,-0.09092933219341881,-0.1047415307961519,-0.07182779390770047,0.025263200633899422,29
0.025776767730712892,0.0013144845631902432,0.0016769886016845704,2.2338383179512678e-05,0.03,3,15,20,"{'hgb__learning_rate': 0.03, 'hgb__max_depth': 3, 'hgb__max_leaf_nodes': 15, 'hgb__min_samples_leaf': 20}",-0.008379712542606799,-0.008890955392885752,-0.014944510217634812,-0.010000634643629694,-0.009762632954915466,-0.010395689150334505,0.0023484883085019806,7,-0.006440249789919995,-0.006139614623416615,-0.00876065463579779,-0.007778771101075195,-0.0064617418591407655,-0.007116206401870072,0.0009982158739844365,4,-0.03434270734465139,-0.07020529401757769,-0.026508744424909025,-0.023686996267729743,-0.05580352559246493,-0.04210945352946656,0.017999973693452232,4
0.02530679702758789,0.0035853887003509557,0.0016844749450683593,1.9738063492943057e-05,0.03,3,15,50,"{'hgb__learning_rate': 0.03, 'hgb__max_depth': 3, 'hgb__max_leaf_nodes': 15, 'hgb__min_samples_leaf': 50}",-0.008332928165620186,-0.00882886039865756,-0.014771550574846101,-0.010109285454141949,-0.00972394803828955,-0.01035331452631107,0.0022970582743443097,1,-0.006405601991288561,-0.00612814364526242,-0.008663981486320369,-0.007824863265218062,-0.0064635727049919805,-0.00709723261861628,0.0009801183215708497,1,-0.022825368549287406,-0.05530873278339099,-0.002885730904679029,-0.046051299869408036,-0.0474527560790019,-0.034904777637153474,0.019334681709453166,1
0.028104400634765624,0.005827627598383215,0.0016499996185302735,4.815361237322292e-05,0.03,3,31,10,"{'hgb__learning_rate': 0.03, 'hgb__max_depth': 3, 'hgb__max_leaf_nodes': 31, 'hgb__min_samples_leaf': 10}",-0.008441120963658517,-0.008919187730730567,-0.015019941272073524,-0.010323864065394728,-0.009986326198195703,-0.010538088046010608,0.0023433075157062782,30,-0.006523173053525854,-0.00615108284509912,-0.008799725198376592,-0.007875107163664333,-0.006542518524852807,-0.007178321357103741,0.0010003143884243007,19,-0.049558047224972146,-0.07701274439434447,-0.03689731492961501,-0.09092933219341881,-0.1047415307961519,-0.07182779390770047,0.025263200633899422,29
0.030648565292358397,0.009436526302511886,0.0016576290130615235,3.2174885382018346e-05,0.03,3,31,20,"{'hgb__learning_rate': 0.03, 'hgb__max_depth': 3, 'hgb__max_leaf_nodes': 31, 'hgb__min_samples_leaf': 20}",-0.008379712542606799,-0.008890955392885752,-0.014944510217634812,-0.010000634643629694,-0.009762632954915466,-0.010395689150334505,0.0023484883085019806,7,-0.006440249789919995,-0.006139614623416615,-0.00876065463579779,-0.007778771101075195,-0.0064617418591407655,-0.007116206401870072,0.0009982158739844365,4,-0.03434270734465139,-0.07020529401757769,-0.026508744424909025,-0.023686996267729743,-0.05580352559246493,-0.04210945352946656,0.017999973693452232,4
0.02337045669555664,0.0014917980650470716,0.0016488075256347657,2.3210070105034838e-05,0.03,3,31,50,"{'hgb__learning_rate': 0.03, 'hgb__max_depth': 3, 'hgb__max_leaf_nodes': 31, 'hgb__min_samples_leaf': 50}",-0.008332928165620186,-0.00882886039865756,-0.014771550574846101,-0.010109285454141949,-0.00972394803828955,-0.01035331452631107,0.0022970582743443097,1,-0.006405601991288561,-0.00612814364526242,-0.008663981486320369,-0.007824863265218062,-0.0064635727049919805,-0.00709723261861628,0.0009801183215708497,1,-0.022825368549287406,-0.05530873278339099,-0.002885730904679029,-0.046051299869408036,-0.0474527560790019,-0.034904777637153474,0.019334681709453166,1
0.02908163070678711,0.003227275804857274,0.001925039291381836,0.00048642755193820987,0.03,3,63,10,"{'hgb__learning_rate': 0.03, 'hgb__max_depth': 3, 'hgb__max_leaf_nodes': 63, 'hgb__min_samples_leaf': 10}",-0.008441120963658517,-0.008919187730730567,-0.015019941272073524,-0.010323864065394728,-0.009986326198195703,-0.010538088046010608,0.0023433075157062782,30,-0.006523173053525854,-0.00615108284509912,-0.008799725198376592,-0.007875107163664333,-0.006542518524852807,-0.007178321357103741,0.0010003143884243007,19,-0.049558047224972146,-0.07701274439434447,-0.03689731492961501,-0.09092933219341881,-0.1047415307961519,-0.07182779390770047,0.025263200633899422,29
0.028692913055419923,0.005106706991674695,0.0016558647155761718,3.884610619819078e-05,0.03,3,63,20,"{'hgb__learning_rate': 0.03, 'hgb__max_depth': 3, 'hgb__max_leaf_nodes': 63, 'hgb__min_samples_leaf': 20}",-0.008379712542606799,-0.008890955392885752,-0.014944510217634812,-0.010000634643629694,-0.009762632954915466,-0.010395689150334505,0.0023484883085019806,7,-0.006440249789919995,-0.006139614623416615,-0.00876065463579779,-0.007778771101075195,-0.0064617418591407655,-0.007116206401870072,0.0009982158739844365,4,-0.03434270734465139,-0.07020529401757769,-0.026508744424909025,-0.023686996267729743,-0.05580352559246493,-0.04210945352946656,0.017999973693452232,4
0.025014686584472656,0.0048341508479251725,0.0016483783721923829,5.3484339468023493e-05,0.03,3,63,50,"{'hgb__learning_rate': 0.03, 'hgb__max_depth': 3, 'hgb__max_leaf_nodes': 63, 'hgb__min_samples_leaf': 50}",-0.008332928165620186,-0.00882886039865756,-0.014771550574846101,-0.010109285454141949,-0.00972394803828955,-0.01035331452631107,0.0022970582743443097,1,-0.006405601991288561,-0.00612814364526242,-0.008663981486320369,-0.007824863265218062,-0.0064635727049919805,-0.00709723261861628,0.0009801183215708497,1,-0.022825368549287406,-0.05530873278339099,-0.002885730904679029,-0.046051299869408036,-0.0474527560790019,-0.034904777637153474,0.019334681709453166,1
0.046211862564086915,0.007648555415324827,0.0036188602447509766,0.0019929428770281655,0.03,5,15,10,"{'hgb__learning_rate': 0.03, 'hgb__max_depth': 5, 'hgb__max_leaf_nodes': 15, 'hgb__min_samples_leaf': 10}",-0.008653872856689561,-0.009103149817669801,-0.015007488061351113,-0.010179194969064422,-0.010041808642907712,-0.010597102869536522,0.0022778294420607004,44,-0.0066972780684057655,-0.006268916821532492,-0.008812254828116688,-0.007797588633404853,-0.006577530036308997,-0.00723071367755376,0.0009443384178401666,34,-0.1031313715833353,-0.12189861772863808,-0.03517862009717132,-0.060569001711587855,-0.11705116877339461,-0.08756575597882543,0.03395190745626453,44
